sep=;
Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2018-09-13;122,86;122,92;123,00;123,00;121,32;122,72;122,38;3039912;372023005,36;6548;
2018-09-12;123,30;123,36;121,74;123,38;121,18;123,34;122,726;3201452;392894579,93;7352;
2018-09-11;121,34;121,38;122,76;123,20;120,62;121,34;121,321;3337707;404935277,2;7382;
2018-09-10;123,16;123,22;120,86;123,58;120,50;122,82;122,631;2901162;355791143,32;6339;
2018-09-07;121,36;121,40;123,00;123,22;120,98;121,28;121,902;3666711;446993917,99;8876;
2018-09-06;123,20;123,24;122,10;123,94;121,76;123,12;123,092;3054711;376010693,98;6858;
2018-09-05;122,66;122,70;121,70;123,40;121,30;122,32;122,272;4671986;571219090,41;9145;
2018-09-04;122,28;122,34;123,94;124,12;121,00;122,06;122,406;4773302;584319984,37;11328;
2018-09-03;124,08;124,12;122,80;124,60;122,80;123,96;123,87;4258803;528234172,79;7429;
2018-08-31;123,24;123,26;123,68;124,66;122,80;123,22;123,564;5477356;676811031,39;11724;
2018-08-30;124,18;124,20;131,20;131,56;124,04;124,18;126,584;9632597;1222879375,75;18702;
2018-08-29;131,26;131,28;131,36;134,06;130,92;131,26;132,142;9519737;1262243799,2;9266;
2018-08-28;130,66;130,68;132,94;133,24;130,50;131,02;131,594;6867323;904885535,34;9924;
